date,SITE,transect,site,year,VWC,soilT,CO2_fluxg,CH4_fluxmg,N2O_fluxmg,O2,code,category
7/8/12,NWC1,NWC,1,2012,7.8,11.1667,0.32,NaN,NaN,NaN,7,upland
7/15/12,NWC1,NWC,1,2012,6.5,12.5333,0.64,NaN,NaN,NaN,7,upland
7/17/12,NWC1,NWC,1,2012,7.3,11.8333,0.68,NaN,NaN,NaN,7,upland
7/24/12,NWC1,NWC,1,2012,4.2,12.55,0.57,NaN,NaN,NaN,7,upland
7/26/12,NWC1,NWC,1,2012,6,11,0.32,NaN,NaN,20.7,7,upland
7/30/12,NWC1,NWC,1,2012,4.5,14.4333,0.41,NaN,NaN,NaN,7,upland
8/1/12,NWC1,NWC,1,2012,4.2,15.5667,0.32,NaN,NaN,NaN,7,upland
8/8/12,NWC1,NWC,1,2012,6.5,12.9,0.22,NaN,NaN,20.3,7,upland
6/26/12,NWC2,NWC,2,2012,11.4,10.4333,0.41,-0.043013,0.0092795,20.6,7,upland
7/8/12,NWC2,NWC,2,2012,5,11.4667,0.32,NaN,NaN,NaN,7,upland
7/15/12,NWC2,NWC,2,2012,6.5,12.3,0.76,NaN,NaN,NaN,7,upland
7/17/12,NWC2,NWC,2,2012,7.6,11.6,0.33,NaN,NaN,NaN,7,upland
7/24/12,NWC2,NWC,2,2012,4.4,12.8333,0.36,NaN,NaN,NaN,7,upland
7/26/12,NWC2,NWC,2,2012,5.2,10.2333,0.18,NaN,NaN,20.5,7,upland
7/30/12,NWC2,NWC,2,2012,5,12.9667,0.09,NaN,NaN,NaN,7,upland
8/1/12,NWC2,NWC,2,2012,4.7,15.6,0.15,NaN,NaN,NaN,7,upland
8/8/12,NWC2,NWC,2,2012,4.7,12.2333,0.13,NaN,NaN,20.3,7,upland
6/26/12,NWC3,NWC,3,2012,8.8,10.9667,0.48,-0.018936,0.015182,21,7,upland
7/8/12,NWC3,NWC,3,2012,4.7,10.9,0.23,NaN,NaN,NaN,7,upland
7/15/12,NWC3,NWC,3,2012,4.5,12.1333,0.57,NaN,NaN,NaN,7,upland
7/17/12,NWC3,NWC,3,2012,6.3,11.7667,0.53,NaN,NaN,NaN,7,upland
7/24/12,NWC3,NWC,3,2012,1.8,11.7667,0.28,NaN,NaN,NaN,7,upland
7/26/12,NWC3,NWC,3,2012,4.7,9.8,0.14,NaN,NaN,20.1,7,upland
7/30/12,NWC3,NWC,3,2012,3.7,14.6333,0.35,NaN,NaN,NaN,7,upland
8/1/12,NWC3,NWC,3,2012,3.7,13.9667,0.16,NaN,NaN,NaN,7,upland
8/8/12,NWC3,NWC,3,2012,4,11.7333,0.18,NaN,NaN,NaN,7,upland
6/26/12,NWC4,NWC,4,2012,8.3,10.5,0.48,-0.031412,0.0083301,20.8,5,upland
7/8/12,NWC4,NWC,4,2012,4.7,10.6333,0.19,NaN,NaN,NaN,5,upland
7/15/12,NWC4,NWC,4,2012,5,12.2,0.41,NaN,NaN,NaN,5,upland
7/17/12,NWC4,NWC,4,2012,6.3,11.1333,0.37,NaN,NaN,NaN,5,upland
7/24/12,NWC4,NWC,4,2012,3,12.1333,0.46,NaN,NaN,NaN,5,upland
7/26/12,NWC4,NWC,4,2012,4.5,10.3667,0.28,NaN,NaN,20.5,5,upland
7/30/12,NWC4,NWC,4,2012,3.7,12.7667,0.2,NaN,NaN,NaN,5,upland
8/1/12,NWC4,NWC,4,2012,4,14.3,0.21,NaN,NaN,NaN,5,upland
8/8/12,NWC4,NWC,4,2012,4.3,12.3,0.17,NaN,NaN,NaN,5,upland
5/29/13,NWC4,NWC,4,2013,17.7,1.3,NaN,-0.0052776,0.016494,20.8,5,upland
6/4/13,NWC4,NWC,4,2013,20.1,1.1,NaN,-0.053881,0.010162,20.7,5,upland
6/10/13,NWC4,NWC,4,2013,NaN,4.0667,0.1,NaN,NaN,NaN,5,upland
6/13/13,NWC4,NWC,4,2013,23.1,7,0.28,NaN,NaN,NaN,5,upland
6/18/13,NWC4,NWC,4,2013,15.1,11.4333,0.54,-0.0021432,-0.0024324,21,5,upland
6/24/13,NWC4,NWC,4,2013,16,9.3,0.25,-0.0051956,-0.001458,21,5,upland
7/1/13,NWC4,NWC,4,2013,11.9,15.3333,0.62,-0.0082101,0.0039051,NaN,5,upland
7/9/13,NWC4,NWC,4,2013,5.4,14,0.28,-0.030319,-0.00049152,21,5,upland
7/16/13,NWC4,NWC,4,2013,4,11.3333,0.23,NaN,NaN,NaN,5,upland
7/24/13,NWC4,NWC,4,2013,2.6,13.0667,0.36,-0.023587,-0.00049299,20.7,5,upland
7/30/13,NWC4,NWC,4,2013,3.8,11,0.4,-0.031757,0.0034465,21,5,upland
8/7/13,NWC4,NWC,4,2013,5.1,10,0.29,-0.029143,-0.0088503,21,5,upland
8/20/13,NWC4,NWC,4,2013,2.5,11.6,0.25,NaN,0.00036978,NaN,5,upland
9/12/13,NWC4,NWC,4,2013,3.3,8.9,0.53,NaN,NaN,20.8,5,upland
6/26/12,NWC5,NWC,5,2012,7.6,10.4333,0.29,-0.036267,0.019615,20.8,5,upland
7/8/12,NWC5,NWC,5,2012,5.8,10.4333,0.05,NaN,NaN,NaN,5,upland
7/15/12,NWC5,NWC,5,2012,4.7,12.4333,0.53,NaN,NaN,NaN,5,upland
7/17/12,NWC5,NWC,5,2012,5.2,11.3,0.65,NaN,NaN,NaN,5,upland
7/24/12,NWC5,NWC,5,2012,1.2,11.8,0.4,NaN,NaN,NaN,5,upland
7/26/12,NWC5,NWC,5,2012,4.7,10.55,0.52,NaN,NaN,20.5,5,upland
7/30/12,NWC5,NWC,5,2012,3.7,12.7667,0.47,NaN,NaN,NaN,5,upland
8/1/12,NWC5,NWC,5,2012,3.4,14.2333,0.44,NaN,NaN,19.6,5,upland
8/8/12,NWC5,NWC,5,2012,4.7,12.1333,0.31,NaN,NaN,NaN,5,upland
5/29/13,NWC5,NWC,5,2013,17.7,1.4,NaN,-0.050461,0.019405,20.7,5,upland
6/4/13,NWC5,NWC,5,2013,17.4,1.2667,NaN,-0.05631,0.0019411,20.7,5,upland
6/10/13,NWC5,NWC,5,2013,NaN,5.2333,0.31,NaN,NaN,NaN,5,upland
6/13/13,NWC5,NWC,5,2013,10.5,7,0.28,NaN,NaN,NaN,5,upland
6/18/13,NWC5,NWC,5,2013,15.5,14.6667,0.54,-0.0054485,0.0029176,20,5,upland
6/24/13,NWC5,NWC,5,2013,7.6,8.9,0.47,-0.063712,0.011769,20.6,5,upland
7/1/13,NWC5,NWC,5,2013,9.6,15.3333,0.51,-0.028906,0.023977,NaN,5,upland
7/9/13,NWC5,NWC,5,2013,4.5,12.3333,0.54,-0.0093345,-0.000492,20.7,5,upland
7/16/13,NWC5,NWC,5,2013,4.4,10,0.45,NaN,NaN,NaN,5,upland
7/24/13,NWC5,NWC,5,2013,2.8,12.8333,0.55,-0.064833,0.0078862,20.7,5,upland
7/30/13,NWC5,NWC,5,2013,1.8,12,0.67,NaN,0.00086347,20.8,5,upland
8/7/13,NWC5,NWC,5,2013,3.2,10.3333,0.57,-0.067785,-0.0083755,20.1,5,upland
8/19/13,NWC5,NWC,5,2013,4.3,13,0.93,NaN,-0.0004921,NaN,5,upland
9/12/13,NWC5,NWC,5,2013,3.6,9.6333,0.55,-0.079165,0.0014774,20.7,5,upland
6/26/12,NWC6,NWC,6,2012,9.9,9.2333,0.3,-0.076799,0.019078,20.9,3,upland
7/8/12,NWC6,NWC,6,2012,7.3,8.6333,0.32,NaN,NaN,NaN,3,upland
7/15/12,NWC6,NWC,6,2012,7,10.3667,0.58,NaN,NaN,NaN,3,upland
7/17/12,NWC6,NWC,6,2012,10.1,9.7667,0.52,NaN,NaN,NaN,3,upland
7/24/12,NWC6,NWC,6,2012,7.9,9.8,0.4,NaN,NaN,NaN,3,upland
7/26/12,NWC6,NWC,6,2012,6.5,9.5667,0.22,NaN,NaN,20.4,3,upland
7/30/12,NWC6,NWC,6,2012,4.7,10.2,0.32,NaN,NaN,NaN,3,upland
8/1/12,NWC6,NWC,6,2012,5.2,11.6667,0.48,NaN,NaN,NaN,3,upland
8/8/12,NWC6,NWC,6,2012,6.3,10.6,0.23,NaN,NaN,NaN,3,upland
6/4/13,NWC6,NWC,6,2013,24.3,1.1333,NaN,-0.0743,0.0038538,19.8,3,upland
6/10/13,NWC6,NWC,6,2013,NaN,20,0.3,NaN,NaN,NaN,3,upland
6/13/13,NWC6,NWC,6,2013,29.1,5,0.12,NaN,NaN,NaN,3,upland
6/18/13,NWC6,NWC,6,2013,28,11,0.38,0,-0.00095967,20.3,3,upland
6/24/13,NWC6,NWC,6,2013,28.4,7.9,0.3,NaN,-0.00059954,20.5,3,upland
7/1/13,NWC6,NWC,6,2013,10.5,14.6667,0.4,-0.083689,-0.0048886,NaN,3,upland
7/9/13,NWC6,NWC,6,2013,12,10.3333,0.34,-0.055108,0.0019523,20.8,3,upland
7/16/13,NWC6,NWC,6,2013,6.9,8.5,0.37,NaN,NaN,20.9,3,upland
7/24/13,NWC6,NWC,6,2013,4.1,13.6,0.42,-0.108,0.0034454,20.8,3,upland
7/30/13,NWC6,NWC,6,2013,5.7,9.3333,0.46,-0.09689,-0.0049137,20.7,3,upland
8/7/13,NWC6,NWC,6,2013,2.2,9.6667,0.41,-0.10357,0.011837,21,3,upland
8/19/13,NWC6,NWC,6,2013,5.7,11.9333,0.44,-0.095072,-0.0058964,NaN,3,upland
9/12/13,NWC6,NWC,6,2013,4.4,9.0667,0.46,-0.14002,0.0029523,20.5,3,upland
6/26/12,NWD1,NWD,1,2012,11.9,13.9667,0.62,-0.0051313,0.017085,20.5,5,upland
7/1/12,NWD1,NWD,1,2012,11.6,13.8,0.32,-0.049316,0.010742,20.9,5,upland
7/8/12,NWD1,NWD,1,2012,12.4,13.6333,0.42,-0.051263,0.0014636,20.4,5,upland
7/15/12,NWD1,NWD,1,2012,11.4,15.2667,0.65,NaN,NaN,NaN,5,upland
7/17/12,NWD1,NWD,1,2012,10.4,13.5333,0.46,NaN,0.0037891,NaN,5,upland
7/24/12,NWD1,NWD,1,2012,8.8,14.6,0.39,-0.065817,-0.0009795,19.3,5,upland
7/26/12,NWD1,NWD,1,2012,6.5,13.5333,0.45,NaN,NaN,20,5,upland
7/30/12,NWD1,NWD,1,2012,6.3,17.4333,0.33,-0.06784,0.00049105,NaN,5,upland
8/1/12,NWD1,NWD,1,2012,7,15.0667,0.26,NaN,NaN,NaN,5,upland
8/8/12,NWD1,NWD,1,2012,8,13.5,0.31,-0.047281,0.0083328,NaN,5,upland
8/16/12,NWD1,NWD,1,2012,8.4,11.5667,0.26,-0.060286,0.010289,20.9,5,upland
5/29/13,NWD1,NWD,1,2013,27.2,0.96667,NaN,-0.0042335,0.003842,20.8,5,upland
6/4/13,NWD1,NWD,1,2013,30.4,1,NaN,-0.013239,0.0067005,NaN,5,upland
6/10/13,NWD1,NWD,1,2013,NaN,11,0.57,NaN,NaN,NaN,5,upland
6/13/13,NWD1,NWD,1,2013,33,4.6667,0.18,-0.018294,0.0071593,NaN,5,upland
6/18/13,NWD1,NWD,1,2013,29.4,17.3333,0.55,-0.015156,0.0071868,20.5,5,upland
6/19/13,NWD1,NWD,1,2013,26,9.3667,0.27,NaN,NaN,21,5,upland
6/24/13,NWD1,NWD,1,2013,26.8,12.2,0.43,-0.024091,0.0062458,21,5,upland
7/1/13,NWD1,NWD,1,2013,17.9,14,0.63,-0.041199,NaN,NaN,5,upland
7/9/13,NWD1,NWD,1,2013,14.8,14,0.41,-0.041196,NaN,20.8,5,upland
7/16/13,NWD1,NWD,1,2013,15.7,10.6667,0.25,-0.038231,NaN,20.9,5,upland
7/24/13,NWD1,NWD,1,2013,11.9,15.3333,0.3,-0.045669,0.0058576,20.8,5,upland
7/30/13,NWD1,NWD,1,2013,11.5,11.3333,0.38,-0.053661,-0.00048834,21,5,upland
8/7/13,NWD1,NWD,1,2013,11.3,10.6667,0.24,-0.037948,-0.0127,20.9,5,upland
8/20/13,NWD1,NWD,1,2013,12.9,11.5333,0.41,NaN,0.0026819,NaN,5,upland
9/12/13,NWD1,NWD,1,2013,15.1,11.5333,0.87,NaN,0,NaN,5,upland
6/26/12,NWD2,NWD,2,2012,7,13.6333,0.51,0.02298,0.019627,20.7,2,upland
7/1/12,NWD2,NWD,2,2012,8.3,14.2,0.56,-0.061411,-0.00049001,20.9,2,upland
7/8/12,NWD2,NWD,2,2012,6.5,14.2667,0.51,-0.066213,-0.0034366,20.6,2,upland
7/15/12,NWD2,NWD,2,2012,6.8,13.8333,0.59,NaN,NaN,NaN,2,upland
7/17/12,NWD2,NWD,2,2012,7,13.8333,0.45,-0.094961,0.010795,NaN,2,upland
7/24/12,NWD2,NWD,2,2012,4.8,15.1,0.74,-0.087577,0.0083613,NaN,2,upland
7/26/12,NWD2,NWD,2,2012,4.2,13.1667,0.41,NaN,NaN,20.3,2,upland
7/30/12,NWD2,NWD,2,2012,4.7,18.1333,0.43,-0.042689,0.00049189,NaN,2,upland
8/1/12,NWD2,NWD,2,2012,5,16.0667,0.34,NaN,NaN,NaN,2,upland
8/8/12,NWD2,NWD,2,2012,6.3,13.8,0.39,-0.026363,0.008839,NaN,2,upland
8/16/12,NWD2,NWD,2,2012,9.8,10.7,0.63,-0.023242,0.0092953,20.8,2,upland
5/29/13,NWD2,NWD,2,2013,26,1.0333,NaN,-0.00046451,0.0052894,20.8,2,upland
6/4/13,NWD2,NWD,2,2013,18.2,1,NaN,-0.048342,0.007273,NaN,2,upland
6/10/13,NWD2,NWD,2,2013,NaN,12.8333,0.49,NaN,NaN,NaN,2,upland
6/12/13,NWD2,NWD,2,2013,27.9,12,0.09,NaN,NaN,NaN,2,upland
6/13/13,NWD2,NWD,2,2013,25.1,4,0.14,-0.027485,0.0077011,NaN,2,upland
6/18/13,NWD2,NWD,2,2013,21.9,14.6667,0.61,-0.018718,0.0077274,20.3,2,upland
6/19/13,NWD2,NWD,2,2013,19.1,10.3333,0.48,NaN,NaN,20.8,2,upland
6/24/13,NWD2,NWD,2,2013,17.8,10.7333,0.39,-0.033974,-0.0029105,21,2,upland
7/1/13,NWD2,NWD,2,2013,12.1,13.3333,0.78,-0.05353,0.019033,NaN,2,upland
7/9/13,NWD2,NWD,2,2013,8.5,14.3333,0.44,NaN,0.0019596,20.6,2,upland
7/16/13,NWD2,NWD,2,2013,8.3,12.3333,0.37,-0.01335,NaN,NaN,2,upland
7/24/13,NWD2,NWD,2,2013,5.1,15.6667,0.34,-0.062422,0.0054085,21,2,upland
7/30/13,NWD2,NWD,2,2013,5.2,12,0.41,NaN,0.0020894,20.8,2,upland
8/7/13,NWD2,NWD,2,2013,5.4,11.3333,0.29,-0.054538,-0.00098305,20.3,2,upland
8/20/13,NWD2,NWD,2,2013,5.3,12.3,0.4,NaN,NaN,NaN,2,upland
9/12/13,NWD2,NWD,2,2013,5,11.3667,0.56,-0.08622,-0.0044256,20.7,2,upland
6/26/12,NWD3,NWD,3,2012,6.8,12.55,1.04,-0.035885,0.014724,20.7,7,upland
7/1/12,NWD3,NWD,3,2012,3.5,13.5,0.55,-0.049783,0.0078803,20.8,7,upland
7/8/12,NWD3,NWD,3,2012,5.8,13.7,0.42,-0.058025,-0.0029479,20.5,7,upland
7/15/12,NWD3,NWD,3,2012,5.2,15.2,1.2,NaN,NaN,NaN,7,upland
7/17/12,NWD3,NWD,3,2012,6.8,14.2,0.81,-0.059808,0.014233,NaN,7,upland
7/24/12,NWD3,NWD,3,2012,1.2,17.1,0.55,-0.081002,0.005431,NaN,7,upland
7/26/12,NWD3,NWD,3,2012,5.2,14.0333,0.57,NaN,NaN,20.3,7,upland
7/30/12,NWD3,NWD,3,2012,2.9,23.7,0.41,-0.030001,0.0019713,NaN,7,upland
8/1/12,NWD3,NWD,3,2012,3.4,16.8333,0.53,NaN,NaN,19.9,7,upland
8/8/12,NWD3,NWD,3,2012,3.8,13.1,0.25,-0.023868,0.0019695,NaN,7,upland
8/16/12,NWD3,NWD,3,2012,2.2,10.6333,0.41,-0.01682,0.004932,20.8,7,upland
9/30/12,NWD3,NWD,3,2012,1.7,8.5333,0.06,-0.026404,0.0014804,20.9,7,upland
6/26/12,NWD4,NWD,4,2012,6,15.2,0.7,-0.028599,0.017192,20.8,7,upland
7/1/12,NWD4,NWD,4,2012,4.2,11.3,0.72,NaN,0.0011073,NaN,7,upland
7/8/12,NWD4,NWD,4,2012,4.7,12.7,0.64,-0.037497,-0.00098378,NaN,7,upland
7/15/12,NWD4,NWD,4,2012,4.5,14.6,0.51,NaN,NaN,NaN,7,upland
7/17/12,NWD4,NWD,4,2012,5.2,12.7333,0.59,-0.068803,0.0073744,NaN,7,upland
7/24/12,NWD4,NWD,4,2012,1.4,10.8667,0.36,-0.064355,0.00098725,NaN,7,upland
7/26/12,NWD4,NWD,4,2012,3.4,12.4,0.45,NaN,NaN,20.4,7,upland
7/30/12,NWD4,NWD,4,2012,2.7,18.5333,0.68,0.021303,-0.0014788,NaN,7,upland
8/1/12,NWD4,NWD,4,2012,4,13.1,0.77,NaN,NaN,NaN,7,upland
8/8/12,NWD4,NWD,4,2012,3.4,11.5667,0.77,-0.0078612,0.0039406,NaN,7,upland
8/16/12,NWD4,NWD,4,2012,4.4,9.1333,0.86,-0.036962,0.0034443,20.7,7,upland
9/30/12,NWD4,NWD,4,2012,2.7,7.4333,0.21,-0.048845,0.0014788,20.9,7,upland
6/26/12,NWD5,NWD,5,2012,7.3,11.2667,0.69,-0.056655,0.0053958,20.4,5,upland
7/1/12,NWD5,NWD,5,2012,5.6,13.1333,0.45,-0.066359,0.012285,20.9,5,upland
7/8/12,NWD5,NWD,5,2012,5.8,12.25,0.3,-0.068871,-0.0014739,NaN,5,upland
7/15/12,NWD5,NWD,5,2012,5.2,12.3,0.76,NaN,NaN,NaN,5,upland
7/17/12,NWD5,NWD,5,2012,6,12.4,0.33,-0.091337,0.021122,NaN,5,upland
7/24/12,NWD5,NWD,5,2012,1.5,13.2333,0.2,-0.097143,0.0093778,20.2,5,upland
7/26/12,NWD5,NWD,5,2012,5,10.8667,0.21,NaN,NaN,20.4,5,upland
7/30/12,NWD5,NWD,5,2012,3.4,14.6333,0.18,-0.054615,0.0078812,NaN,5,upland
8/1/12,NWD5,NWD,5,2012,4.2,14.3333,0.11,NaN,NaN,NaN,5,upland
8/8/12,NWD5,NWD,5,2012,5.2,12.9667,0.14,NaN,0.00098326,NaN,5,upland
8/16/12,NWD5,NWD,5,2012,3.7,8.3667,0.17,-0.046989,0.0064014,20.8,5,upland
5/29/13,NWD5,NWD,5,2013,18.6,0.36667,NaN,-0.082299,0.011632,20.4,5,upland
6/4/13,NWD5,NWD,5,2013,10.9,1.6667,NaN,-0.032026,0.010262,NaN,5,upland
6/10/13,NWD5,NWD,5,2013,NaN,10.3333,0.22,NaN,NaN,NaN,5,upland
6/12/13,NWD5,NWD,5,2013,15.3,8,0.34,NaN,NaN,NaN,5,upland
6/13/13,NWD5,NWD,5,2013,21.9,5.6667,0.13,-0.046502,0.016421,NaN,5,upland
6/18/13,NWD5,NWD,5,2013,19.9,13.3333,0.41,-0.030763,0.0043559,20.8,5,upland
6/19/13,NWD5,NWD,5,2013,14.4,9.6,0.23,NaN,NaN,20.8,5,upland
6/24/13,NWD5,NWD,5,2013,16.7,9.3667,0.27,-0.055142,0.01117,20.7,5,upland
7/1/13,NWD5,NWD,5,2013,10.8,12.6667,0.54,NaN,-0.00048871,NaN,5,upland
7/9/13,NWD5,NWD,5,2013,5.7,11.6667,0.34,-0.063987,-0.00098273,20.8,5,upland
7/16/13,NWD5,NWD,5,2013,4.6,9.6667,0.22,-0.058207,-0.0019678,20.9,5,upland
7/24/13,NWD5,NWD,5,2013,4.5,16,0.23,-0.056007,0.004428,20.8,5,upland
7/30/13,NWD5,NWD,5,2013,3.7,10,0.24,-0.081976,0.010341,21,5,upland
8/7/13,NWD5,NWD,5,2013,2.7,10,0.19,-0.052073,-0.0054223,21,5,upland
8/20/13,NWD5,NWD,5,2013,4.6,11.5667,0.22,NaN,NaN,NaN,5,upland
9/12/13,NWD5,NWD,5,2013,4.8,9.8333,0.38,-0.089298,0.0088531,20.8,5,upland
6/26/12,NWD6,NWD,6,2012,7.6,10.6333,0.18,-0.10504,0.017163,20.6,1,upland
7/1/12,NWD6,NWD,6,2012,8,11.0667,0.21,-0.053031,0.0053918,20.8,1,upland
7/8/12,NWD6,NWD,6,2012,6,11.9667,0.11,-0.08526,0.0054033,NaN,1,upland
7/10/12,NWD6,NWD,6,2012,NaN,11.4,NaN,NaN,NaN,NaN,1,upland
7/15/12,NWD6,NWD,6,2012,5.5,10.1333,0.41,NaN,NaN,NaN,1,upland
7/17/12,NWD6,NWD,6,2012,7,10.9333,0.3,NaN,0.0051522,NaN,1,upland
7/24/12,NWD6,NWD,6,2012,3.3,11.2,0.6,NaN,0.0013547,NaN,1,upland
7/26/12,NWD6,NWD,6,2012,4.5,10.2667,0.31,NaN,NaN,20.4,1,upland
7/30/12,NWD6,NWD,6,2012,3.7,13.5,0.22,-0.083603,0.0024621,NaN,1,upland
8/1/12,NWD6,NWD,6,2012,4.5,13,0.27,NaN,NaN,19.7,1,upland
8/8/12,NWD6,NWD,6,2012,4.5,12.6667,0.2,-0.086538,0.014268,NaN,1,upland
8/16/12,NWD6,NWD,6,2012,4.7,8,0.23,-0.03269,0.0034432,20.8,1,upland
5/29/13,NWD6,NWD,6,2013,17,1,NaN,NaN,0.0029129,NaN,1,upland
6/4/13,NWD6,NWD,6,2013,16.7,1,NaN,-0.0092066,NaN,NaN,1,upland
6/10/13,NWD6,NWD,6,2013,NaN,5.5,0.24,NaN,NaN,NaN,1,upland
6/12/13,NWD6,NWD,6,2013,17.5,7,0.15,NaN,NaN,NaN,1,upland
6/13/13,NWD6,NWD,6,2013,23.3,6,0.14,-0.054268,0.015914,NaN,1,upland
6/18/13,NWD6,NWD,6,2013,19.1,14.3333,0.14,-0.079248,0.010657,20.6,1,upland
6/19/13,NWD6,NWD,6,2013,15.2,9.7333,0.23,NaN,NaN,20.8,1,upland
6/24/13,NWD6,NWD,6,2013,19.5,8.8,0.31,-0.030542,0.010168,20.7,1,upland
7/1/13,NWD6,NWD,6,2013,9.4,13.6667,0.54,-0.098477,0.0039155,NaN,1,upland
7/9/13,NWD6,NWD,6,2013,7.6,11,0.25,-0.085113,0.003923,21,1,upland
7/16/13,NWD6,NWD,6,2013,3.5,9.3333,0.22,NaN,NaN,NaN,1,upland
7/24/13,NWD6,NWD,6,2013,2.8,14,0.27,NaN,NaN,20.6,1,upland
7/30/13,NWD6,NWD,6,2013,2.6,10,0.34,-0.15169,0.028101,20.9,1,upland
8/7/13,NWD6,NWD,6,2013,2.1,10.3333,0.27,NaN,-0.0014798,20.9,1,upland
8/19/13,NWD6,NWD,6,2013,5,13.5333,0.46,-0.12347,0.17997,NaN,1,upland
9/12/13,NWD6,NWD,6,2013,4.9,9.4667,0.55,-0.05248,0.00098357,20.8,1,upland
7/7/12,SPC-CC0,SPC,CC0,2012,7.3,9.5667,0.24,-0.00083072,0.0014716,NaN,7,upland
7/14/12,SPC-CC0,SPC,CC0,2012,7.8,12.4,0.44,NaN,NaN,NaN,7,clearcut
7/17/12,SPC-CC0,SPC,CC0,2012,6.3,15.8,0.43,NaN,NaN,NaN,7,clearcut
7/20/12,SPC-CC0,SPC,CC0,2012,8.1,11.9,NaN,NaN,NaN,21.1,7,clearcut
7/25/12,SPC-CC0,SPC,CC0,2012,3.5,10.2333,0.27,NaN,NaN,NaN,7,clearcut
7/27/12,SPC-CC0,SPC,CC0,2012,6,13.6,0.39,NaN,NaN,20.5,7,clearcut
7/30/12,SPC-CC0,SPC,CC0,2012,5.2,18.7333,0.44,NaN,NaN,NaN,7,clearcut
8/1/12,SPC-CC0,SPC,CC0,2012,5,17.5,0.26,NaN,NaN,21.1,7,clearcut
8/7/12,SPC-CC0,SPC,CC0,2012,6.3,11.4,0.16,NaN,NaN,NaN,7,clearcut
